,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.5322,20.0403,63.28,75,99,4.92,overcast clouds
1,Namibe,AO,-15.1961,12.1522,75.13,84,100,8.75,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,74.03,86,100,8.32,moderate rain
3,Isla Aguada,MX,18.7833,-91.4667,75.38,86,66,12.84,broken clouds
4,Mareeba,AU,-17.0,145.4333,88.66,71,26,3.49,scattered clouds
5,Koumac,NC,-20.5667,164.2833,86.77,59,22,2.46,few clouds
6,Mataura,NZ,-46.1927,168.8643,74.48,36,5,3.15,clear sky
7,Avarua,CK,-21.2078,-159.775,80.65,83,40,17.27,light rain
8,Fort Nelson,CA,58.8053,-122.7002,-14.87,96,70,0.94,broken clouds
9,Castro,BR,-24.7911,-50.0119,63.25,83,7,3.62,clear sky
10,Bam,IR,29.106,58.357,60.98,36,15,7.85,few clouds
11,Kodiak,US,57.79,-152.4072,39.38,93,100,1.66,overcast clouds
12,Vestmannaeyjar,IS,63.4427,-20.2734,40.48,61,0,13.62,clear sky
13,Avera,US,33.194,-82.5271,53.11,61,7,6.4,clear sky
14,Vaini,TO,-21.2,-175.2,81.63,77,15,17.69,few clouds
15,Hamilton,US,39.1834,-84.5333,50.63,48,0,1.99,clear sky
16,Meulaboh,ID,4.1363,96.1285,79.93,72,95,3.09,overcast clouds
17,Cayenne,GF,4.9333,-52.3333,76.08,93,75,0.0,moderate rain
18,Kungurtug,RU,50.5994,97.5228,-1.59,95,87,1.5,overcast clouds
19,Pangkalanbuun,ID,-2.6833,111.6167,82.24,70,100,4.41,overcast clouds
20,Nanortalik,GL,60.1432,-45.2371,9.75,70,100,14.56,overcast clouds
21,Nyurba,RU,63.2842,118.3319,11.05,93,100,11.48,light snow
22,Cabo San Lucas,MX,22.8909,-109.9124,73.51,70,85,9.51,overcast clouds
23,Dikson,RU,73.5069,80.5464,16.92,94,100,17.02,light snow
24,Ushuaia,AR,-54.8,-68.3,43.16,71,87,3.38,overcast clouds
25,Vanimo,PG,-2.6741,141.3028,84.72,69,100,1.95,overcast clouds
26,Punta Arenas,CL,-53.15,-70.9167,51.12,71,27,5.88,scattered clouds
27,Nshamba,TZ,-1.7983,31.5511,58.62,93,100,3.24,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,65.12,81,2,9.19,clear sky
29,Atuona,PF,-9.8,-139.0333,78.28,74,10,15.52,clear sky
30,Kapaa,US,22.0752,-159.319,76.48,59,1,5.01,clear sky
31,Excelsior Springs,US,39.3392,-94.2261,52.84,67,71,7.4,broken clouds
32,Alekseyevsk,RU,57.8406,108.3492,3.97,94,98,7.11,overcast clouds
33,Matagalpa,NI,12.9256,-85.9175,65.43,87,25,6.17,scattered clouds
34,Hilo,US,19.7297,-155.09,80.33,78,75,9.22,broken clouds
35,San Cristobal,VE,7.7669,-72.225,64.04,86,16,3.11,few clouds
36,Ponta Do Sol,PT,32.6667,-17.1,62.06,56,85,10.6,overcast clouds
37,Puerto Narino,CO,-3.7703,-70.3831,73.99,94,100,2.64,overcast clouds
38,Mar Del Plata,AR,-38.0023,-57.5575,70.09,83,0,10.36,clear sky
39,Kurya,RU,51.6003,82.2888,3.0,95,8,4.85,clear sky
40,Tasiilaq,GL,65.6145,-37.6368,23.16,67,100,14.16,overcast clouds
41,Jibuti,DJ,11.5,42.5,70.12,74,64,2.33,broken clouds
42,Saint-Georges,GD,12.0564,-61.7485,76.44,77,7,13.13,clear sky
43,Liaozhong,CN,41.5061,122.7242,19.89,34,1,12.3,clear sky
44,Saint-Philippe,RE,-21.3585,55.7679,80.19,89,100,29.91,moderate rain
45,Maniitsoq,GL,65.4167,-52.9,-5.26,93,98,8.68,overcast clouds
46,Ekibastuz,KZ,51.6667,75.3667,16.65,86,89,8.88,overcast clouds
47,Tignere,CM,7.3667,12.65,63.16,21,80,1.63,broken clouds
48,Cape Town,ZA,-33.9258,18.4232,69.1,78,30,1.57,scattered clouds
49,Nouadhibou,MR,20.931,-17.0347,62.29,72,93,25.88,overcast clouds
50,Tual,ID,-5.6667,132.75,81.28,81,100,18.41,moderate rain
51,Lebu,CL,-37.6167,-73.65,56.52,87,3,12.41,clear sky
52,Pohrebyshche,UA,49.4864,29.2636,34.16,92,48,7.4,scattered clouds
53,Hithadhoo,MV,-0.6,73.0833,81.1,69,16,5.28,few clouds
54,Vilhena,BR,-12.7406,-60.1458,67.53,99,73,3.89,moderate rain
55,Batagay-Alyta,RU,67.8006,130.4114,-16.06,78,83,1.86,broken clouds
56,Muravlenko,RU,63.7898,74.523,10.15,92,100,15.75,overcast clouds
57,Kjollefjord,NO,70.9457,27.3465,20.62,84,100,5.75,overcast clouds
58,Guerrero Negro,MX,27.9769,-114.0611,60.48,63,3,13.82,clear sky
59,Galesong,ID,-5.3166,119.3661,75.22,81,100,17.47,moderate rain
60,Hermanus,ZA,-34.4187,19.2345,65.89,85,60,5.14,broken clouds
61,Bambous Virieux,MU,-20.3428,57.7575,81.21,85,100,28.16,light rain
62,Nouakchott,MR,18.0858,-15.9785,71.53,40,99,16.44,overcast clouds
63,Hofn,IS,64.2539,-15.2082,32.23,69,60,17.11,broken clouds
64,Fortuna,US,40.5982,-124.1573,48.18,78,25,8.01,scattered clouds
65,Riyadh,SA,24.6877,46.7219,54.55,47,0,12.97,clear sky
66,Port Hedland,AU,-20.3167,118.5667,95.05,49,5,5.75,clear sky
67,Albany,US,42.6001,-73.9662,32.81,48,3,1.01,clear sky
68,Gorin,RU,51.1983,136.6669,8.01,79,100,11.41,overcast clouds
69,Vilcun,CL,-38.65,-72.2333,49.48,84,3,3.67,clear sky
70,Boddam,GB,57.4667,-1.7833,39.11,73,52,15.08,broken clouds
71,Upernavik,GL,72.7868,-56.1549,-9.65,98,100,6.78,overcast clouds
72,Kyra,RU,49.5776,111.9753,-1.97,80,11,4.45,few clouds
73,Aklavik,CA,68.2191,-135.0107,-23.91,97,6,6.55,clear sky
74,Golden,US,39.7555,-105.2211,48.49,35,40,6.91,scattered clouds
75,Leningradskiy,RU,69.3833,178.4167,-29.34,99,67,4.23,broken clouds
76,Camacha,PT,33.0833,-16.3333,58.42,67,40,19.57,scattered clouds
77,Padang,ID,-0.9492,100.3543,82.45,67,96,2.3,overcast clouds
78,Tukrah,LY,32.5341,20.5791,57.56,60,51,11.9,broken clouds
79,Chokurdakh,RU,70.6333,147.9167,-37.71,100,51,3.62,broken clouds
80,Sabana De Torres,CO,7.3915,-73.4957,77.27,74,49,2.19,scattered clouds
81,Ponta Delgada,PT,37.7333,-25.6667,56.5,71,20,8.05,few clouds
82,The Valley,AI,18.217,-63.0578,77.09,72,6,19.55,clear sky
83,Isla Vista,US,34.4133,-119.861,59.83,76,100,4.61,haze
84,Torbay,CA,47.6666,-52.7314,25.75,75,19,15.88,few clouds
85,Tiksi,RU,71.6872,128.8694,-6.34,96,100,8.34,overcast clouds
86,Rawson,AR,-43.3002,-65.1023,55.81,68,98,23.96,overcast clouds
87,Boa Vista,BR,2.8197,-60.6733,83.95,52,86,8.23,overcast clouds
88,Rendsburg,DE,54.3,9.6667,44.02,59,98,28.77,light rain
89,Naze,JP,28.3667,129.4833,52.54,58,100,16.78,overcast clouds
90,Jalpan,MX,21.2333,-99.4833,66.29,74,3,2.13,clear sky
91,Lasa,IT,46.6166,10.7002,43.54,85,99,3.69,overcast clouds
92,New Norfolk,AU,-42.7826,147.0587,62.1,43,79,5.99,broken clouds
93,Kirensk,RU,57.7853,108.1119,4.26,94,99,6.98,overcast clouds
94,Barrow,US,71.2906,-156.7887,-20.18,63,0,14.97,haze
95,Kharan,PK,28.5833,65.4167,62.49,22,2,6.13,clear sky
96,Deputatskiy,RU,69.3,139.9,-25.53,91,7,3.67,clear sky
97,Georgetown,MY,5.4112,100.3354,84.13,82,20,5.01,few clouds
98,Arraial Do Cabo,BR,-22.9661,-42.0278,76.5,89,100,11.83,overcast clouds
99,Celestun,MX,20.8667,-90.4,75.49,80,7,14.38,clear sky
100,Severo-Kurilsk,RU,50.6789,156.125,28.9,82,100,46.19,overcast clouds
101,Caramay,PH,10.1815,119.236,81.12,78,83,5.68,broken clouds
102,Thompson,CA,55.7435,-97.8558,-26.48,98,52,5.35,broken clouds
103,Yanaul,RU,56.2719,54.9309,32.02,96,100,14.7,light snow
104,Mahebourg,MU,-20.4081,57.7,81.25,85,100,28.63,light rain
105,Natalio,PY,-26.7167,-55.0833,71.94,77,100,1.28,overcast clouds
106,Busselton,AU,-33.65,115.3333,76.05,48,6,8.3,clear sky
107,Souillac,MU,-20.5167,57.5167,81.36,86,100,25.59,overcast clouds
108,San Vicente,AR,-26.6167,-54.1333,72.09,60,100,1.3,overcast clouds
109,Bluff,NZ,-46.6,168.3333,74.8,61,1,10.31,clear sky
110,Hobart,AU,-42.8794,147.3294,62.46,47,75,19.57,broken clouds
111,Kaitangata,NZ,-46.2817,169.8464,68.41,61,6,10.33,clear sky
112,Badvel,IN,14.75,79.05,72.68,57,100,3.44,overcast clouds
113,Nioro,GM,13.35,-15.75,76.69,26,1,7.99,clear sky
114,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,76.06,87,72,2.28,broken clouds
115,Las Cruces,US,32.3123,-106.7783,65.48,15,0,6.91,clear sky
116,Victoria,HK,22.2855,114.1577,47.32,93,100,1.99,light rain
117,Mazatlan,MX,23.2167,-106.4167,69.46,68,78,7.92,broken clouds
118,Aneho,TG,6.2333,1.6,79.84,84,66,9.08,broken clouds
119,Pacifica,US,37.6138,-122.4869,56.61,81,75,26.46,mist
120,Abu Kamal,SY,34.4506,40.9171,51.55,68,40,13.38,scattered clouds
121,Grand-Santi,GF,4.25,-54.3833,71.89,99,100,2.1,overcast clouds
122,Tuktoyaktuk,CA,69.4541,-133.0374,-28.79,100,14,4.88,few clouds
123,Butaritari,KI,3.0707,172.7902,81.59,79,93,19.15,light rain
124,Katsuura,JP,35.1333,140.3,42.84,40,11,10.45,few clouds
125,Khatanga,RU,71.9667,102.5,19.78,94,100,14.43,light snow
126,Khakhea,BW,-24.6895,23.494,73.44,52,82,5.06,broken clouds
127,Te Anau,NZ,-45.4167,167.7167,72.43,32,64,7.63,broken clouds
128,Copiapo,CL,-27.3667,-70.3333,69.13,61,0,2.13,clear sky
129,Norman Wells,CA,65.282,-126.8329,-22.07,98,7,5.01,clear sky
130,Yellowknife,CA,62.456,-114.3525,-19.44,69,75,3.44,light snow
131,Saint George,US,37.1041,-113.5841,61.95,18,100,1.01,overcast clouds
132,Keti Bandar,PK,24.1447,67.4497,72.5,78,0,15.1,clear sky
133,Phitsanulok,TH,16.9167,100.5,70.39,74,100,3.29,overcast clouds
134,Port Elizabeth,ZA,-33.918,25.5701,62.89,82,0,9.22,clear sky
135,Filingue,NE,14.3521,3.3168,67.62,11,0,11.16,clear sky
136,Sunland Park,US,31.7965,-106.58,65.8,25,0,4.0,clear sky
137,Carros,FR,43.7894,7.184,50.31,78,0,8.05,clear sky
138,Santa Rosalia,MX,27.3167,-112.2833,62.85,42,0,5.41,clear sky
139,Waddan,LY,29.1614,16.139,59.34,23,79,5.01,broken clouds
140,Kuytun,RU,54.3419,101.5036,13.59,96,99,2.82,overcast clouds
141,Griffith,US,41.5284,-87.4237,42.08,76,0,8.05,clear sky
142,Kavaratti,IN,10.5669,72.642,81.14,68,6,11.27,clear sky
143,Chapais,CA,49.7834,-74.8492,10.18,95,100,7.29,light snow
144,Narsaq,GL,60.9167,-46.05,1.62,78,100,5.66,overcast clouds
145,Flinders,AU,-34.5833,150.8552,84.79,66,100,11.01,overcast clouds
146,Touros,BR,-5.1989,-35.4608,79.7,73,0,11.68,clear sky
147,San Patricio,US,28.017,-97.5169,68.16,94,100,5.06,overcast clouds
148,Ancud,CL,-41.8697,-73.8203,58.42,84,77,7.63,broken clouds
149,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.72,97,100,2.53,overcast clouds
150,Longyearbyen,SJ,78.2186,15.6401,-2.36,78,0,16.11,clear sky
151,Takoradi,GH,4.8845,-1.7554,79.14,88,100,6.8,overcast clouds
152,Hua Hin,TH,12.5707,99.9588,82.0,65,90,2.89,overcast clouds
153,Buraydah,SA,26.326,43.975,51.8,50,0,10.04,clear sky
154,Mehamn,NO,71.0357,27.8492,22.55,79,100,4.99,overcast clouds
155,Asau,RO,46.4333,26.4,34.72,90,22,6.76,few clouds
156,Caxito,AO,-8.5785,13.6643,75.07,95,99,1.81,overcast clouds
157,Ilulissat,GL,69.2167,-51.1,-0.38,65,20,4.61,few clouds
158,Tyler,US,32.3513,-95.3011,60.15,68,0,9.22,clear sky
159,Kahului,US,20.8947,-156.47,74.84,95,32,7.0,moderate rain
160,Carnarvon,AU,-24.8667,113.6333,89.37,51,80,8.43,broken clouds
161,Canico,PT,32.6333,-16.85,62.06,80,40,24.16,scattered clouds
162,Ribeira Grande,PT,38.5167,-28.7,56.71,58,36,7.16,scattered clouds
163,Tura,IN,25.5198,90.2201,57.78,79,6,3.8,clear sky
164,Namtsy,RU,62.7161,129.6658,-36.29,98,100,2.95,overcast clouds
165,Qaanaaq,GL,77.484,-69.3632,-9.02,50,100,2.39,overcast clouds
166,Lompoc,US,34.6391,-120.4579,57.13,85,100,6.91,overcast clouds
167,Tilichiki,RU,60.4667,166.1,-16.53,83,6,8.9,clear sky
168,Alofi,NU,-19.0595,-169.9187,81.66,73,100,15.97,moderate rain
169,Jamestown,US,42.097,-79.2353,42.03,24,1,7.0,clear sky
170,Iqaluit,CA,63.7506,-68.5145,-31.31,66,100,1.99,overcast clouds
171,Aswan,EG,24.0934,32.907,54.72,53,0,10.02,clear sky
172,Vardo,NO,70.3705,31.1107,27.3,59,100,12.82,light snow
173,Birao,CF,10.2849,22.7882,69.82,13,73,10.85,broken clouds
174,Cherskiy,RU,68.75,161.3,-36.81,98,100,2.71,overcast clouds
175,Bengkulu,ID,-3.8004,102.2655,80.55,74,99,2.62,overcast clouds
176,Krasnoselkup,RU,65.7,82.4667,9.05,92,68,15.97,broken clouds
177,Razgrad,BG,43.5333,26.5167,41.13,89,43,3.18,scattered clouds
178,Solnechnyy,RU,50.7214,136.6319,7.83,80,100,10.54,overcast clouds
179,Borogontsy,RU,62.6683,131.1683,-22.32,94,90,2.8,overcast clouds
180,Warrington,GB,53.3925,-2.5802,43.45,74,75,35.68,broken clouds
181,Port-Gentil,GA,-0.7193,8.7815,81.59,74,100,7.27,overcast clouds
182,Haines Junction,CA,60.7522,-137.5108,6.98,96,100,1.72,overcast clouds
183,Ossora,RU,59.2353,163.0719,-7.74,75,99,3.09,overcast clouds
184,Husavik,IS,66.0449,-17.3389,25.29,87,29,9.01,scattered clouds
185,Ambagarh Chauki,IN,20.7833,80.7167,64.99,30,12,0.67,few clouds
186,Dunedin,NZ,-45.8742,170.5036,63.81,73,8,18.01,clear sky
187,Yilan,TW,24.757,121.753,55.56,94,100,7.18,overcast clouds
188,Trelew,AR,-43.249,-65.3051,55.38,66,95,21.34,overcast clouds
189,Guilin,CN,25.2819,110.2864,36.43,88,100,5.82,overcast clouds
190,Provideniya,RU,64.3833,-173.3,5.36,72,100,22.37,light snow
191,Talnakh,RU,69.4865,88.3972,18.21,93,100,14.54,light snow
192,Bereda,ES,43.2686,-7.5406,46.0,100,93,2.17,overcast clouds
193,Tromso,NO,69.6496,18.957,12.22,73,0,5.75,clear sky
194,Airai,TL,-8.9266,125.4092,71.2,66,100,2.17,overcast clouds
195,Clyde River,CA,70.4692,-68.5914,-24.63,94,88,3.8,overcast clouds
196,Manaus,BR,-3.1019,-60.025,79.29,89,0,3.44,clear sky
197,Shebalino,RU,51.2917,85.6772,12.78,81,1,6.76,clear sky
198,Zharkent,KZ,44.1628,80.0,23.25,59,0,2.77,clear sky
199,Puerto Ayora,EC,-0.7393,-90.3518,77.56,92,42,3.0,scattered clouds
200,Manta,EC,-0.95,-80.7333,75.67,86,46,4.7,scattered clouds
201,Sioux Lookout,CA,50.1001,-91.917,-9.67,90,99,7.2,overcast clouds
202,Bilma,NE,18.6853,12.9164,61.65,18,2,5.06,clear sky
203,Oranjemund,NA,-28.55,16.4333,61.83,88,0,8.37,clear sky
204,Port Hardy,CA,50.6996,-127.4199,40.75,79,94,16.91,light rain
205,Richards Bay,ZA,-28.783,32.0377,74.59,82,73,10.22,broken clouds
206,Andros Town,BS,24.7,-77.7667,74.32,78,23,18.1,few clouds
207,Bubaque,GW,11.2833,-15.8333,76.77,70,7,10.22,clear sky
208,Gamba,GA,-2.65,10.0,78.21,84,100,5.06,light rain
209,Sur,OM,22.5667,59.5289,71.2,44,45,4.61,scattered clouds
210,Alekseyevka,RU,50.6309,38.6903,30.65,93,100,6.02,overcast clouds
211,Maine-Soroa,NE,13.2114,12.0241,62.37,21,0,10.29,clear sky
212,Fuling,CN,29.7022,107.3919,42.82,74,100,1.86,overcast clouds
213,Saint-Leu,RE,-21.15,55.2833,79.66,76,100,16.13,light rain
214,Strandby,DK,57.4915,10.4961,41.02,99,100,9.62,light rain
215,Kruisfontein,ZA,-34.0033,24.7314,60.19,80,0,5.44,clear sky
216,Portland,US,45.5234,-122.6762,45.43,80,82,8.99,broken clouds
217,College,US,64.8569,-147.8028,11.21,70,100,2.46,overcast clouds
218,Soto La Marina,MX,23.7667,-98.2167,66.78,96,1,5.14,clear sky
219,Masuguru,TZ,-11.3667,38.4167,71.8,96,100,1.12,light rain
220,Olafsvik,IS,64.8945,-23.7142,32.61,78,18,11.88,few clouds
221,Bara,NG,10.3744,10.7288,64.89,24,22,6.93,few clouds
222,Gazojak,TM,41.1875,61.4036,45.01,47,0,8.72,clear sky
223,Rio Grande,BR,-32.035,-52.0986,73.51,81,100,11.68,overcast clouds
224,Chesma,RU,53.8111,60.6533,26.02,90,100,13.78,overcast clouds
225,Lahat,ID,-3.8,103.5333,81.59,74,99,2.01,overcast clouds
226,Atar,MR,20.5169,-13.0499,66.13,32,99,11.88,overcast clouds
227,Anito,PH,12.4497,125.2886,78.08,88,100,11.81,overcast clouds
228,Ucluelet,CA,48.9329,-125.5528,44.1,81,8,1.99,clear sky
229,Constitucion,CL,-35.3333,-72.4167,55.04,93,3,6.93,clear sky
230,Fuerte Olimpo,PY,-21.0415,-57.8738,83.57,41,0,7.43,clear sky
231,Doha,QA,25.2867,51.5333,69.78,37,100,18.41,overcast clouds
232,Linjiang,CN,41.8069,126.9078,14.32,76,100,5.1,overcast clouds
233,Sragen,ID,-7.4264,111.0222,80.98,78,100,7.45,overcast clouds
234,Nikolayevsk-Na-Amure,RU,53.1406,140.73,8.64,89,100,10.02,overcast clouds
235,Quelimane,MZ,-17.8786,36.8883,75.2,97,100,2.44,moderate rain
236,Pingliang,CN,35.5392,106.6861,23.97,68,38,3.0,scattered clouds
237,Nikolskoye,RU,59.7035,30.7861,30.79,96,99,3.27,overcast clouds
238,Hasaki,JP,35.7333,140.8333,41.4,33,2,27.09,clear sky
